employee_id,department_id,tenure_days
621,11,3650
1021,9,3647
201,18,3647
162,7,3646
680,15,3645
158,6,3642
93,11,3640
512,16,3640
1069,11,3640
62,11,3639
37,6,3635
135,7,3635
860,15,3621
932,6,3617
765,10,3615
374,8,3614
527,3,3609
897,19,3591
601,20,3584
1039,8,3576
992,11,3572
532,10,3569
877,19,3556
18,15,3549
919,7,3542
843,5,3542
1029,5,3535
824,19,3535
1095,4,3527
566,14,3516
68,18,3508
353,1,3507
583,11,3503
76,12,3497
581,16,3495
140,18,3494
60,10,3488
841,12,3483
365,3,3479
1064,17,3478
872,8,3449
94,16,3445
401,7,3425
355,10,3421
70,5,3404
741,2,3399
454,14,3394
1068,5,3392
373,14,3392
148,12,3382
743,1,3375
357,4,3374
161,5,3366
326,20,3365
692,16,3363
991,18,3361
545,19,3356
1090,7,3347
530,18,3342
1072,16,3340
732,5,3337
873,9,3333
711,8,3326
435,15,3325
473,2,3320
196,11,3302
202,15,3297
883,14,3296
500,14,3296
830,9,3291
679,3,3289
272,3,3287
699,18,3285
504,18,3283
56,6,3260
683,9,3250
511,4,3249
486,9,3248
935,7,3246
360,1,3237
739,9,3234
1096,8,3234
604,12,3228
281,17,3216
315,10,3215
411,17,3208
891,5,3193
674,3,3189
403,18,3186
490,20,3186
734,11,3181
439,12,3177
766,10,3172
77,18,3169
1099,15,3165
521,17,3157
271,3,3157
845,12,3149
1092,20,3147
781,7,3131
440,20,3119
949,6,3118
267,14,3117
942,18,3110
826,4,3099
894,14,3099
253,16,3098
409,15,3066
668,10,3065
654,9,3064
104,16,3050
914,5,3043
339,14,3033
24,2,3030
1035,16,3020
899,18,3019
375,10,3017
333,8,3009
964,20,3007
427,20,3005
348,14,3002
58,16,2995
319,16,2993
428,1,2956
291,4,2948
254,8,2942
551,2,2937
783,1,2936
695,6,2931
342,11,2928
132,20,2923
1023,7,2919
391,1,2903
785,10,2900
223,18,2899
350,2,2892
1031,17,2889
838,8,2883
586,7,2882
399,5,2880
118,17,2879
616,17,2873
1015,2,2871
29,9,2853
567,11,2853
282,2,2851
730,1,2844
387,7,2843
635,7,2831
737,11,2827
190,17,2827
298,12,2821
960,2,2814
1077,9,2804
861,16,2800
742,16,2799
322,3,2797
859,3,2787
510,9,2786
808,17,2784
270,11,2784
634,18,2777
280,12,2775
1000,8,2765
844,1,2763
922,7,2758
577,3,2754
648,15,2753
344,3,2752
176,3,2751
534,2,2751
910,2,2750
804,9,2738
204,12,2734
816,15,2726
90,4,2719
786,1,2709
868,12,2706
571,9,2705
789,9,2688
1038,10,2687
700,18,2686
472,5,2682
116,4,2681
918,8,2681
694,10,2680
686,6,2677
915,15,2673
32,8,2661
1036,11,2660
522,6,2657
343,19,2642
430,20,2637
219,20,2623
11,8,2615
858,19,2606
226,19,2605
1017,9,2602
248,9,2602
1066,1,2598
274,15,2597
685,12,2592
701,5,2586
447,11,2585
756,4,2582
