employee_id,department_id,avg_hours_worked
668,10,8.67
513,15,8.0
452,20,7.8
357,4,7.63
135,7,7.43
72,10,7.38
712,15,7.27
647,3,7.25
870,15,7.23
693,5,7.22
523,3,7.21
253,16,7.13
881,19,7.13
1057,10,7.0
878,4,7.0
506,19,7.0
708,20,7.0
1100,15,7.0
1051,17,7.0
794,7,6.94
1010,5,6.92
566,14,6.92
1036,11,6.91
396,18,6.9
172,16,6.87
260,1,6.86
657,18,6.82
251,5,6.8
231,5,6.8
148,12,6.8
933,15,6.75
809,10,6.75
343,19,6.71
175,9,6.7
154,2,6.7
799,8,6.7
695,6,6.67
608,2,6.67
836,7,6.62
112,12,6.58
134,18,6.57
281,17,6.56
816,15,6.54
10,12,6.5
768,12,6.5
859,3,6.5
142,15,6.5
1084,8,6.46
417,10,6.46
704,10,6.45
295,19,6.44
1038,10,6.44
411,17,6.44
398,4,6.43
339,14,6.43
120,7,6.42
454,14,6.4
962,7,6.38
616,17,6.38
496,14,6.36
155,1,6.36
122,18,6.33
64,11,6.33
915,15,6.33
654,9,6.33
173,16,6.33
361,15,6.33
512,16,6.33
730,1,6.31
625,3,6.31
289,19,6.31
418,10,6.3
96,4,6.3
963,18,6.3
273,17,6.29
956,10,6.29
553,20,6.29
643,2,6.27
38,5,6.27
960,2,6.25
860,15,6.25
611,1,6.25
703,14,6.25
101,1,6.22
701,5,6.22
1039,8,6.2
432,16,6.2
756,4,6.2
819,2,6.2
850,14,6.19
347,6,6.18
56,6,6.18
194,17,6.17
994,5,6.17
895,10,6.17
81,12,6.17
691,20,6.15
669,2,6.14
150,12,6.14
755,15,6.14
858,19,6.14
246,2,6.13
138,2,6.13
577,3,6.11
1015,2,6.11
576,3,6.1
567,11,6.1
129,20,6.1
181,8,6.09
761,18,6.09
202,15,6.08
801,14,6.08
1042,6,6.08
344,3,6.08
89,20,6.08
441,17,6.07
554,6,6.07
28,16,6.07
815,3,6.06
575,1,6.06
463,8,6.06
25,1,6.05
585,12,6.0
431,2,6.0
628,18,6.0
238,19,6.0
58,16,6.0
925,11,6.0
1011,1,6.0
882,18,6.0
29,9,6.0
938,12,6.0
786,1,6.0
583,11,6.0
665,8,6.0
206,15,6.0
201,18,6.0
5,9,5.94
864,18,5.94
132,20,5.93
318,14,5.93
844,1,5.93
51,6,5.93
185,18,5.93
446,5,5.92
863,17,5.92
731,1,5.92
522,6,5.92
315,10,5.91
1012,1,5.91
640,2,5.9
803,8,5.9
350,2,5.89
145,4,5.89
779,3,5.89
187,6,5.89
601,20,5.88
1004,14,5.86
113,1,5.86
225,17,5.85
124,14,5.85
515,4,5.83
93,11,5.83
629,5,5.83
634,18,5.8
549,2,5.8
1001,17,5.8
264,2,5.8
571,9,5.8
1056,3,5.8
714,1,5.8
1017,9,5.8
158,6,5.8
146,2,5.8
992,11,5.79
483,10,5.79
565,9,5.78
482,10,5.78
680,15,5.78
1083,8,5.77
8,7,5.77
440,20,5.75
528,4,5.75
927,10,5.75
769,1,5.75
961,18,5.75
263,10,5.75
214,3,5.73
664,9,5.73
748,12,5.73
374,8,5.71
230,12,5.71
277,5,5.71
458,12,5.7
403,18,5.69
444,4,5.69
659,14,5.69
758,17,5.68
272,3,5.67
918,8,5.67
682,17,5.67
737,11,5.67
635,7,5.67
759,15,5.67
106,14,5.67
827,9,5.67
785,10,5.65
422,6,5.64
503,12,5.64
126,20,5.64
734,11,5.64
835,8,5.64
459,7,5.63
945,16,5.63
453,20,5.63
949,6,5.62
429,17,5.62
21,17,5.6
223,18,5.6
866,18,5.59
530,18,5.58
890,12,5.58
258,15,5.58
271,3,5.57
817,9,5.57
287,15,5.57
531,1,5.57
50,11,5.56
180,10,5.56
828,10,5.56
35,9,5.56
32,8,5.56
646,3,5.55
370,4,5.55
776,6,5.54
586,7,5.54
1092,20,5.54
413,7,5.53
31,8,5.5
472,5,5.5
391,1,5.5
534,2,5.5
360,1,5.5
829,12,5.5
326,20,5.5
872,8,5.5
491,11,5.5
728,15,5.5
780,10,5.5
71,9,5.47
1048,15,5.47
1052,20,5.46
972,1,5.46
924,8,5.45
811,1,5.44
884,7,5.43
486,9,5.43
348,14,5.42
783,1,5.42
268,11,5.41
240,16,5.41
40,8,5.41
241,2,5.41
221,4,5.4
624,4,5.4
1077,9,5.4
607,5,5.4
507,7,5.4
965,5,5.4
520,12,5.4
283,15,5.4
1097,17,5.4
37,6,5.39
190,17,5.38
103,20,5.38
1069,11,5.38
509,15,5.38
947,7,5.38
320,10,5.38
874,20,5.38
306,17,5.36
550,7,5.36
830,9,5.36
766,10,5.36
490,20,5.36
1020,8,5.33
955,17,5.33
